"ID","bio1","bio2","bio5","bio6","bio7","bio10","bio11","bio12","bio13","bio14","bio15","bio18","bio19","response"
1,12.7480211257935,10.0301246643066,26.607250213623,1.91775000095367,24.6895008087158,19.6582489013672,6.3359580039978,972,101,56,17.557279586792,185,276,0.695718523955235
2,4.75884389877319,8.58152103424072,24.3304996490479,-13.1912498474121,37.5217514038086,17.6820411682129,-8.69449996948242,571,80,27,31.2955379486084,200,117,0.379250652069461
3,6.33696889877319,7.3602294921875,19.1014995574951,-4.19425010681152,23.2957496643066,13.8450002670288,-0.687666654586792,1546,175,94,22.1285209655762,516,300,0.706877582829755
4,2.1894896030426,7.7613959312439,20.7722492218018,-15.2507495880127,36.0229988098145,14.3743753433228,-10.1142082214355,630,83,28,33.4032669067383,217,114,0.448672529653661
5,9.45932292938232,10.4483118057251,32.4199981689453,-9.8439998626709,42.2639999389648,24.3006248474121,-5.03983306884766,213,24,12,16.730785369873,62,46,0.0391622704150606
6,21.683874130249,13.6453332901001,41.9114990234375,2.95674991607666,38.9547500610352,33.3608322143555,9.27570819854736,160,28,0,82.1918182373047,0,77,0.00355295880096421
7,9.2725830078125,7.94266700744629,23.8597507476807,-2.2022500038147,26.0620002746582,17.7959594726562,0.967083334922791,538,64,32,21.1501026153564,174,110,0.35502778209696
8,8.05649948120117,8.96562480926514,22.0849990844727,-4.4060001373291,26.4909992218018,16.2558746337891,-0.181749939918518,1204,163,60,36.9490165710449,469,194,0.965291974404568
9,-2.03452086448669,10.8513326644897,23.0669994354248,-26.4044990539551,49.4714965820312,14.5810413360596,-19.4406242370605,519,79,19,45.8719596862793,212,72,0.248496120190163
10,7.85172891616821,8.60333347320557,25.1844997406006,-7.9685001373291,33.1529998779297,19.2258739471436,-4.03529167175293,557,72,33,26.101282119751,195,120,0.369780449875124
11,7.99517726898193,10.2503538131714,28.8379993438721,-9.35799980163574,38.1959991455078,20.9585838317871,-5.10099983215332,456,50,28,19.1255855560303,134,111,0.180582660484949
12,17.8983688354492,5.39021730422974,29.1217384338379,8.92608737945557,20.1956520080566,24.949275970459,11.5318841934204,513,95,2,85.7572174072266,8,219,0.364806314148911
13,7.78295850753784,7.90000009536743,21.0852508544922,-3.31025004386902,24.3955001831055,15.5444583892822,0.307916730642319,1479,172,87,23.9517307281494,507,289,0.806356823806238
14,1.9666041135788,7.61416673660278,20.4144992828369,-15.4172496795654,35.8317489624023,14.1059999465942,-10.2888336181641,653,85,29,32.6942977905273,222,119,0.476979335601922
15,5.92647933959961,10.2671251296997,28.8637504577637,-15.1195001602173,43.9832496643066,21.1793746948242,-9.692458152771,440,46,25,20.8225479125977,130,109,0.156950026941933
16,6.29213523864746,9.36814594268799,26.3094997406006,-11.6675004959106,37.9770011901855,19.4794578552246,-7.32545852661133,507,58,29,21.9376430511475,154,117,0.264184219484219
17,9.88590717315674,6.80405759811401,20.4887428283691,1.74345552921295,18.7452869415283,15.5511341094971,4.88459873199463,1066,116,59,23.5845184326172,213,316,0.996175252194025
18,19.2325305938721,12.2019376754761,31.7730007171631,5.36525011062622,26.407751083374,24.7797088623047,12.3619995117188,83,17,0,79.2434616088867,1,46,0.0174370855502553
19,4.78378105163574,8.0723123550415,22.2779998779297,-12.2379999160767,34.515998840332,16.3916244506836,-7.26870822906494,641,83,30,31.6791591644287,234,115,0.443219082688423
20,8.07607269287109,8.62643718719482,23.7537498474121,-5.6729998588562,29.4267501831055,17.4167919158936,-1.82333338260651,545,77,22,40.2889633178711,219,85,0.296443718122969
21,13.1076879501343,10.0201663970947,33.1107482910156,-3.3032500743866,36.4139976501465,24.892707824707,1.07749998569489,608,85,2,66.4775161743164,11,236,0.149559600325277
22,18.55859375,13.7268123626709,38.5097503662109,1.31649994850159,37.1932487487793,29.1893749237061,8.63729190826416,119,16,2,38.5600967407227,13,28,0.00485434874905021
23,-1.90458333492279,9.89941692352295,22.3355007171631,-25.2215003967285,47.556999206543,14.2790832519531,-18.5872917175293,545,83,20,46.971622467041,227,76,0.295325921032031
24,16.8524875640869,7.73507452011108,28.988805770874,6.55895519256592,22.4298515319824,24.0354480743408,10.3160448074341,740,154,2,86.2865447998047,11,363,0.430970214126358
25,16.5375003814697,13.3797912597656,37.6107482910156,-1.77425003051758,39.3849983215332,28.1246662139893,4.49091672897339,241,41,1,74.4324340820312,5,109,0.0148510539225588
26,12.3675308227539,11.8024797439575,30.5147495269775,-3.41775012016296,33.9324989318848,22.4745826721191,2.09320831298828,543,59,33,18.7163600921631,134,136,0.173879389337508
27,15.9911251068115,15.1150417327881,34.8865013122559,-2.33800005912781,37.2245025634766,26.3231239318848,5.59450006484985,125,29,1,91.5210037231445,3,63,0.00947581214920204
28,6.30240631103516,8.11656284332275,23.4807510375977,-9.48999977111816,32.9707489013672,17.822208404541,-5.63075017929077,618,85,34,28.8357181549072,219,124,0.47513907040624
29,20.4844589233398,11.2822504043579,32.0282516479492,7.66650009155273,24.3617515563965,26.2996253967285,13.8924589157104,86,23,0,95.9676971435547,0,56,0.0217801970339282
30,-2.4015417098999,7.85104179382324,19.5527496337891,-21.8527488708496,41.4054985046387,12.2839164733887,-16.683292388916,519,67,24,31.6549224853516,175,99,0.335100055983434
31,11.5734786987305,8.34854221343994,24.1545009613037,2.43449997901917,21.7200012207031,17.9019584655762,5.7594165802002,773,88,43,22.8367137908936,136,230,0.707792835905109
32,7.55597925186157,8.19966697692871,23.5117492675781,-6.7792501449585,30.2910003662109,17.607873916626,-3.07029175758362,631,98,29,41.6734008789062,253,109,0.469105766424282
33,14.4037294387817,13.0209579467773,39.0034980773926,-6.97949981689453,45.9829978942871,29.5842914581299,-0.968666732311249,131,22,1,62.0234603881836,9,42,0.00624902477060512
34,0.159052118659019,7.71831274032593,19.3600006103516,-17.1160011291504,36.476001739502,13.011625289917,-12.0748748779297,530,66,24,32.2066841125488,183,94,0.323874780262878
35,-1.68120837211609,7.91916656494141,19.9615001678467,-21.2162494659424,41.1777496337891,12.5022497177124,-16.0937080383301,574,73,27,31.9257354736328,199,106,0.386905226432473
36,8.26098918914795,12.0662708282471,26.5130004882812,-6.44724988937378,32.9602508544922,17.8295421600342,-1.23779165744781,618,97,14,55.0826301574707,65,269,0.362236852605519
37,6.71859359741211,10.2893543243408,26.9507503509521,-12.210000038147,39.1607513427734,19.9057922363281,-6.99045848846436,493,57,26,22.2786083221436,152,121,0.21997606437621
38,9.41644763946533,9.2151460647583,23.6452503204346,-0.609499990940094,24.2547512054443,16.4832916259766,3.30887508392334,1429,185,35,44.4731979370117,153,521,0.42231366867301
39,12.2556772232056,12.2792291641235,30.5454998016357,-2.06774997711182,32.6132507324219,21.8758335113525,3.15762495994568,528,78,12,53.2996520996094,52,224,0.167980705381706
40,7.99517726898193,10.2503538131714,28.8379993438721,-9.35799980163574,38.1959991455078,20.9585838317871,-5.10099983215332,456,50,28,19.1255855560303,134,111,0.180582660484949
41,17.8983688354492,5.39021730422974,29.1217384338379,8.92608737945557,20.1956520080566,24.949275970459,11.5318841934204,513,95,2,85.7572174072266,8,219,0.364806314148911
42,7.78295850753784,7.90000009536743,21.0852508544922,-3.31025004386902,24.3955001831055,15.5444583892822,0.307916730642319,1479,172,87,23.9517307281494,507,289,0.806356823806238
43,1.9666041135788,7.61416673660278,20.4144992828369,-15.4172496795654,35.8317489624023,14.1059999465942,-10.2888336181641,653,85,29,32.6942977905273,222,119,0.476979335601922
44,5.92647933959961,10.2671251296997,28.8637504577637,-15.1195001602173,43.9832496643066,21.1793746948242,-9.692458152771,440,46,25,20.8225479125977,130,109,0.156950026941933
45,6.29213523864746,9.36814594268799,26.3094997406006,-11.6675004959106,37.9770011901855,19.4794578552246,-7.32545852661133,507,58,29,21.9376430511475,154,117,0.264184219484219
46,9.88590717315674,6.80405759811401,20.4887428283691,1.74345552921295,18.7452869415283,15.5511341094971,4.88459873199463,1066,116,59,23.5845184326172,213,316,0.996175252194025
47,19.2325305938721,12.2019376754761,31.7730007171631,5.36525011062622,26.407751083374,24.7797088623047,12.3619995117188,83,17,0,79.2434616088867,1,46,0.0174370855502553
48,4.78378105163574,8.0723123550415,22.2779998779297,-12.2379999160767,34.515998840332,16.3916244506836,-7.26870822906494,641,83,30,31.6791591644287,234,115,0.443219082688423
49,8.07607269287109,8.62643718719482,23.7537498474121,-5.6729998588562,29.4267501831055,17.4167919158936,-1.82333338260651,545,77,22,40.2889633178711,219,85,0.296443718122969
50,13.1076879501343,10.0201663970947,33.1107482910156,-3.3032500743866,36.4139976501465,24.892707824707,1.07749998569489,608,85,2,66.4775161743164,11,236,0.149559600325277
51,18.55859375,13.7268123626709,38.5097503662109,1.31649994850159,37.1932487487793,29.1893749237061,8.63729190826416,119,16,2,38.5600967407227,13,28,0.00485434874905021
52,-1.90458333492279,9.89941692352295,22.3355007171631,-25.2215003967285,47.556999206543,14.2790832519531,-18.5872917175293,545,83,20,46.971622467041,227,76,0.295325921032031
53,16.8524875640869,7.73507452011108,28.988805770874,6.55895519256592,22.4298515319824,24.0354480743408,10.3160448074341,740,154,2,86.2865447998047,11,363,0.430970214126358
54,16.5375003814697,13.3797912597656,37.6107482910156,-1.77425003051758,39.3849983215332,28.1246662139893,4.49091672897339,241,41,1,74.4324340820312,5,109,0.0148510539225588
55,12.3675308227539,11.8024797439575,30.5147495269775,-3.41775012016296,33.9324989318848,22.4745826721191,2.09320831298828,543,59,33,18.7163600921631,134,136,0.173879389337508
56,15.9911251068115,15.1150417327881,34.8865013122559,-2.33800005912781,37.2245025634766,26.3231239318848,5.59450006484985,125,29,1,91.5210037231445,3,63,0.00947581214920204
57,6.30240631103516,8.11656284332275,23.4807510375977,-9.48999977111816,32.9707489013672,17.822208404541,-5.63075017929077,618,85,34,28.8357181549072,219,124,0.47513907040624
58,20.4844589233398,11.2822504043579,32.0282516479492,7.66650009155273,24.3617515563965,26.2996253967285,13.8924589157104,86,23,0,95.9676971435547,0,56,0.0217801970339282
59,-2.4015417098999,7.85104179382324,19.5527496337891,-21.8527488708496,41.4054985046387,12.2839164733887,-16.683292388916,519,67,24,31.6549224853516,175,99,0.335100055983434
60,11.5734786987305,8.34854221343994,24.1545009613037,2.43449997901917,21.7200012207031,17.9019584655762,5.7594165802002,773,88,43,22.8367137908936,136,230,0.707792835905109
61,7.55597925186157,8.19966697692871,23.5117492675781,-6.7792501449585,30.2910003662109,17.607873916626,-3.07029175758362,631,98,29,41.6734008789062,253,109,0.469105766424282
62,14.4037294387817,13.0209579467773,39.0034980773926,-6.97949981689453,45.9829978942871,29.5842914581299,-0.968666732311249,131,22,1,62.0234603881836,9,42,0.00624902477060512
63,0.159052118659019,7.71831274032593,19.3600006103516,-17.1160011291504,36.476001739502,13.011625289917,-12.0748748779297,530,66,24,32.2066841125488,183,94,0.323874780262878
64,-1.68120837211609,7.91916656494141,19.9615001678467,-21.2162494659424,41.1777496337891,12.5022497177124,-16.0937080383301,574,73,27,31.9257354736328,199,106,0.386905226432473
65,8.26098918914795,12.0662708282471,26.5130004882812,-6.44724988937378,32.9602508544922,17.8295421600342,-1.23779165744781,618,97,14,55.0826301574707,65,269,0.362236852605519
66,6.71859359741211,10.2893543243408,26.9507503509521,-12.210000038147,39.1607513427734,19.9057922363281,-6.99045848846436,493,57,26,22.2786083221436,152,121,0.21997606437621
67,9.41644763946533,9.2151460647583,23.6452503204346,-0.609499990940094,24.2547512054443,16.4832916259766,3.30887508392334,1429,185,35,44.4731979370117,153,521,0.42231366867301
68,12.2556772232056,12.2792291641235,30.5454998016357,-2.06774997711182,32.6132507324219,21.8758335113525,3.15762495994568,528,78,12,53.2996520996094,52,224,0.167980705381706
69,7.99517726898193,10.2503538131714,28.8379993438721,-9.35799980163574,38.1959991455078,20.9585838317871,-5.10099983215332,456,50,28,19.1255855560303,134,111,0.180582660484949
70,17.8983688354492,5.39021730422974,29.1217384338379,8.92608737945557,20.1956520080566,24.949275970459,11.5318841934204,513,95,2,85.7572174072266,8,219,0.364806314148911
71,7.78295850753784,7.90000009536743,21.0852508544922,-3.31025004386902,24.3955001831055,15.5444583892822,0.307916730642319,1479,172,87,23.9517307281494,507,289,0.806356823806238
72,1.9666041135788,7.61416673660278,20.4144992828369,-15.4172496795654,35.8317489624023,14.1059999465942,-10.2888336181641,653,85,29,32.6942977905273,222,119,0.476979335601922
73,5.92647933959961,10.2671251296997,28.8637504577637,-15.1195001602173,43.9832496643066,21.1793746948242,-9.692458152771,440,46,25,20.8225479125977,130,109,0.156950026941933
74,6.29213523864746,9.36814594268799,26.3094997406006,-11.6675004959106,37.9770011901855,19.4794578552246,-7.32545852661133,507,58,29,21.9376430511475,154,117,0.264184219484219
75,9.88590717315674,6.80405759811401,20.4887428283691,1.74345552921295,18.7452869415283,15.5511341094971,4.88459873199463,1066,116,59,23.5845184326172,213,316,0.996175252194025
76,19.2325305938721,12.2019376754761,31.7730007171631,5.36525011062622,26.407751083374,24.7797088623047,12.3619995117188,83,17,0,79.2434616088867,1,46,0.0174370855502553
77,4.78378105163574,8.0723123550415,22.2779998779297,-12.2379999160767,34.515998840332,16.3916244506836,-7.26870822906494,641,83,30,31.6791591644287,234,115,0.443219082688423
78,8.07607269287109,8.62643718719482,23.7537498474121,-5.6729998588562,29.4267501831055,17.4167919158936,-1.82333338260651,545,77,22,40.2889633178711,219,85,0.296443718122969
79,13.1076879501343,10.0201663970947,33.1107482910156,-3.3032500743866,36.4139976501465,24.892707824707,1.07749998569489,608,85,2,66.4775161743164,11,236,0.149559600325277
80,18.55859375,13.7268123626709,38.5097503662109,1.31649994850159,37.1932487487793,29.1893749237061,8.63729190826416,119,16,2,38.5600967407227,13,28,0.00485434874905021
81,-1.90458333492279,9.89941692352295,22.3355007171631,-25.2215003967285,47.556999206543,14.2790832519531,-18.5872917175293,545,83,20,46.971622467041,227,76,0.295325921032031
82,16.8524875640869,7.73507452011108,28.988805770874,6.55895519256592,22.4298515319824,24.0354480743408,10.3160448074341,740,154,2,86.2865447998047,11,363,0.430970214126358
83,16.5375003814697,13.3797912597656,37.6107482910156,-1.77425003051758,39.3849983215332,28.1246662139893,4.49091672897339,241,41,1,74.4324340820312,5,109,0.0148510539225588
84,12.3675308227539,11.8024797439575,30.5147495269775,-3.41775012016296,33.9324989318848,22.4745826721191,2.09320831298828,543,59,33,18.7163600921631,134,136,0.173879389337508
85,15.9911251068115,15.1150417327881,34.8865013122559,-2.33800005912781,37.2245025634766,26.3231239318848,5.59450006484985,125,29,1,91.5210037231445,3,63,0.00947581214920204
86,6.30240631103516,8.11656284332275,23.4807510375977,-9.48999977111816,32.9707489013672,17.822208404541,-5.63075017929077,618,85,34,28.8357181549072,219,124,0.47513907040624
87,20.4844589233398,11.2822504043579,32.0282516479492,7.66650009155273,24.3617515563965,26.2996253967285,13.8924589157104,86,23,0,95.9676971435547,0,56,0.0217801970339282
88,-2.4015417098999,7.85104179382324,19.5527496337891,-21.8527488708496,41.4054985046387,12.2839164733887,-16.683292388916,519,67,24,31.6549224853516,175,99,0.335100055983434
89,11.5734786987305,8.34854221343994,24.1545009613037,2.43449997901917,21.7200012207031,17.9019584655762,5.7594165802002,773,88,43,22.8367137908936,136,230,0.707792835905109
90,7.55597925186157,8.19966697692871,23.5117492675781,-6.7792501449585,30.2910003662109,17.607873916626,-3.07029175758362,631,98,29,41.6734008789062,253,109,0.469105766424282
91,14.4037294387817,13.0209579467773,39.0034980773926,-6.97949981689453,45.9829978942871,29.5842914581299,-0.968666732311249,131,22,1,62.0234603881836,9,42,0.00624902477060512
92,0.159052118659019,7.71831274032593,19.3600006103516,-17.1160011291504,36.476001739502,13.011625289917,-12.0748748779297,530,66,24,32.2066841125488,183,94,0.323874780262878
93,-1.68120837211609,7.91916656494141,19.9615001678467,-21.2162494659424,41.1777496337891,12.5022497177124,-16.0937080383301,574,73,27,31.9257354736328,199,106,0.386905226432473
94,8.26098918914795,12.0662708282471,26.5130004882812,-6.44724988937378,32.9602508544922,17.8295421600342,-1.23779165744781,618,97,14,55.0826301574707,65,269,0.362236852605519
95,6.71859359741211,10.2893543243408,26.9507503509521,-12.210000038147,39.1607513427734,19.9057922363281,-6.99045848846436,493,57,26,22.2786083221436,152,121,0.21997606437621
96,9.41644763946533,9.2151460647583,23.6452503204346,-0.609499990940094,24.2547512054443,16.4832916259766,3.30887508392334,1429,185,35,44.4731979370117,153,521,0.42231366867301
97,12.2556772232056,12.2792291641235,30.5454998016357,-2.06774997711182,32.6132507324219,21.8758335113525,3.15762495994568,528,78,12,53.2996520996094,52,224,0.167980705381706
98,7.99517726898193,10.2503538131714,28.8379993438721,-9.35799980163574,38.1959991455078,20.9585838317871,-5.10099983215332,456,50,28,19.1255855560303,134,111,0.180582660484949
99,17.8983688354492,5.39021730422974,29.1217384338379,8.92608737945557,20.1956520080566,24.949275970459,11.5318841934204,513,95,2,85.7572174072266,8,219,0.364806314148911
100,7.78295850753784,7.90000009536743,21.0852508544922,-3.31025004386902,24.3955001831055,15.5444583892822,0.307916730642319,1479,172,87,23.9517307281494,507,289,0.806356823806238
101,1.9666041135788,7.61416673660278,20.4144992828369,-15.4172496795654,35.8317489624023,14.1059999465942,-10.2888336181641,653,85,29,32.6942977905273,222,119,0.476979335601922
102,5.92647933959961,10.2671251296997,28.8637504577637,-15.1195001602173,43.9832496643066,21.1793746948242,-9.692458152771,440,46,25,20.8225479125977,130,109,0.156950026941933
103,6.29213523864746,9.36814594268799,26.3094997406006,-11.6675004959106,37.9770011901855,19.4794578552246,-7.32545852661133,507,58,29,21.9376430511475,154,117,0.264184219484219
104,9.88590717315674,6.80405759811401,20.4887428283691,1.74345552921295,18.7452869415283,15.5511341094971,4.88459873199463,1066,116,59,23.5845184326172,213,316,0.996175252194025
105,19.2325305938721,12.2019376754761,31.7730007171631,5.36525011062622,26.407751083374,24.7797088623047,12.3619995117188,83,17,0,79.2434616088867,1,46,0.0174370855502553
106,4.78378105163574,8.0723123550415,22.2779998779297,-12.2379999160767,34.515998840332,16.3916244506836,-7.26870822906494,641,83,30,31.6791591644287,234,115,0.443219082688423
107,8.07607269287109,8.62643718719482,23.7537498474121,-5.6729998588562,29.4267501831055,17.4167919158936,-1.82333338260651,545,77,22,40.2889633178711,219,85,0.296443718122969
108,13.1076879501343,10.0201663970947,33.1107482910156,-3.3032500743866,36.4139976501465,24.892707824707,1.07749998569489,608,85,2,66.4775161743164,11,236,0.149559600325277
109,18.55859375,13.7268123626709,38.5097503662109,1.31649994850159,37.1932487487793,29.1893749237061,8.63729190826416,119,16,2,38.5600967407227,13,28,0.00485434874905021
110,-1.90458333492279,9.89941692352295,22.3355007171631,-25.2215003967285,47.556999206543,14.2790832519531,-18.5872917175293,545,83,20,46.971622467041,227,76,0.295325921032031
111,16.8524875640869,7.73507452011108,28.988805770874,6.55895519256592,22.4298515319824,24.0354480743408,10.3160448074341,740,154,2,86.2865447998047,11,363,0.430970214126358
112,16.5375003814697,13.3797912597656,37.6107482910156,-1.77425003051758,39.3849983215332,28.1246662139893,4.49091672897339,241,41,1,74.4324340820312,5,109,0.0148510539225588
113,12.3675308227539,11.8024797439575,30.5147495269775,-3.41775012016296,33.9324989318848,22.4745826721191,2.09320831298828,543,59,33,18.7163600921631,134,136,0.173879389337508
114,15.9911251068115,15.1150417327881,34.8865013122559,-2.33800005912781,37.2245025634766,26.3231239318848,5.59450006484985,125,29,1,91.5210037231445,3,63,0.00947581214920204
115,6.30240631103516,8.11656284332275,23.4807510375977,-9.48999977111816,32.9707489013672,17.822208404541,-5.63075017929077,618,85,34,28.8357181549072,219,124,0.47513907040624
116,20.4844589233398,11.2822504043579,32.0282516479492,7.66650009155273,24.3617515563965,26.2996253967285,13.8924589157104,86,23,0,95.9676971435547,0,56,0.0217801970339282
117,-2.4015417098999,7.85104179382324,19.5527496337891,-21.8527488708496,41.4054985046387,12.2839164733887,-16.683292388916,519,67,24,31.6549224853516,175,99,0.335100055983434
118,11.5734786987305,8.34854221343994,24.1545009613037,2.43449997901917,21.7200012207031,17.9019584655762,5.7594165802002,773,88,43,22.8367137908936,136,230,0.707792835905109
119,7.55597925186157,8.19966697692871,23.5117492675781,-6.7792501449585,30.2910003662109,17.607873916626,-3.07029175758362,631,98,29,41.6734008789062,253,109,0.469105766424282
120,14.4037294387817,13.0209579467773,39.0034980773926,-6.97949981689453,45.9829978942871,29.5842914581299,-0.968666732311249,131,22,1,62.0234603881836,9,42,0.00624902477060512
121,0.159052118659019,7.71831274032593,19.3600006103516,-17.1160011291504,36.476001739502,13.011625289917,-12.0748748779297,530,66,24,32.2066841125488,183,94,0.323874780262878
122,-1.68120837211609,7.91916656494141,19.9615001678467,-21.2162494659424,41.1777496337891,12.5022497177124,-16.0937080383301,574,73,27,31.9257354736328,199,106,0.386905226432473
123,8.26098918914795,12.0662708282471,26.5130004882812,-6.44724988937378,32.9602508544922,17.8295421600342,-1.23779165744781,618,97,14,55.0826301574707,65,269,0.362236852605519
124,6.71859359741211,10.2893543243408,26.9507503509521,-12.210000038147,39.1607513427734,19.9057922363281,-6.99045848846436,493,57,26,22.2786083221436,152,121,0.21997606437621
125,9.41644763946533,9.2151460647583,23.6452503204346,-0.609499990940094,24.2547512054443,16.4832916259766,3.30887508392334,1429,185,35,44.4731979370117,153,521,0.42231366867301
126,12.2556772232056,12.2792291641235,30.5454998016357,-2.06774997711182,32.6132507324219,21.8758335113525,3.15762495994568,528,78,12,53.2996520996094,52,224,0.167980705381706
127,7.99517726898193,10.2503538131714,28.8379993438721,-9.35799980163574,38.1959991455078,20.9585838317871,-5.10099983215332,456,50,28,19.1255855560303,134,111,0.180582660484949
128,17.8983688354492,5.39021730422974,29.1217384338379,8.92608737945557,20.1956520080566,24.949275970459,11.5318841934204,513,95,2,85.7572174072266,8,219,0.364806314148911
129,7.78295850753784,7.90000009536743,21.0852508544922,-3.31025004386902,24.3955001831055,15.5444583892822,0.307916730642319,1479,172,87,23.9517307281494,507,289,0.806356823806238
130,1.9666041135788,7.61416673660278,20.4144992828369,-15.4172496795654,35.8317489624023,14.1059999465942,-10.2888336181641,653,85,29,32.6942977905273,222,119,0.476979335601922
131,5.92647933959961,10.2671251296997,28.8637504577637,-15.1195001602173,43.9832496643066,21.1793746948242,-9.692458152771,440,46,25,20.8225479125977,130,109,0.156950026941933
132,6.29213523864746,9.36814594268799,26.3094997406006,-11.6675004959106,37.9770011901855,19.4794578552246,-7.32545852661133,507,58,29,21.9376430511475,154,117,0.264184219484219
133,9.88590717315674,6.80405759811401,20.4887428283691,1.74345552921295,18.7452869415283,15.5511341094971,4.88459873199463,1066,116,59,23.5845184326172,213,316,0.996175252194025
134,19.2325305938721,12.2019376754761,31.7730007171631,5.36525011062622,26.407751083374,24.7797088623047,12.3619995117188,83,17,0,79.2434616088867,1,46,0.0174370855502553
135,4.78378105163574,8.0723123550415,22.2779998779297,-12.2379999160767,34.515998840332,16.3916244506836,-7.26870822906494,641,83,30,31.6791591644287,234,115,0.443219082688423
136,8.07607269287109,8.62643718719482,23.7537498474121,-5.6729998588562,29.4267501831055,17.4167919158936,-1.82333338260651,545,77,22,40.2889633178711,219,85,0.296443718122969
137,13.1076879501343,10.0201663970947,33.1107482910156,-3.3032500743866,36.4139976501465,24.892707824707,1.07749998569489,608,85,2,66.4775161743164,11,236,0.149559600325277
138,18.55859375,13.7268123626709,38.5097503662109,1.31649994850159,37.1932487487793,29.1893749237061,8.63729190826416,119,16,2,38.5600967407227,13,28,0.00485434874905021
139,-1.90458333492279,9.89941692352295,22.3355007171631,-25.2215003967285,47.556999206543,14.2790832519531,-18.5872917175293,545,83,20,46.971622467041,227,76,0.295325921032031
140,16.8524875640869,7.73507452011108,28.988805770874,6.55895519256592,22.4298515319824,24.0354480743408,10.3160448074341,740,154,2,86.2865447998047,11,363,0.430970214126358
141,16.5375003814697,13.3797912597656,37.6107482910156,-1.77425003051758,39.3849983215332,28.1246662139893,4.49091672897339,241,41,1,74.4324340820312,5,109,0.0148510539225588
142,12.3675308227539,11.8024797439575,30.5147495269775,-3.41775012016296,33.9324989318848,22.4745826721191,2.09320831298828,543,59,33,18.7163600921631,134,136,0.173879389337508
143,15.9911251068115,15.1150417327881,34.8865013122559,-2.33800005912781,37.2245025634766,26.3231239318848,5.59450006484985,125,29,1,91.5210037231445,3,63,0.00947581214920204
144,6.30240631103516,8.11656284332275,23.4807510375977,-9.48999977111816,32.9707489013672,17.822208404541,-5.63075017929077,618,85,34,28.8357181549072,219,124,0.47513907040624
145,20.4844589233398,11.2822504043579,32.0282516479492,7.66650009155273,24.3617515563965,26.2996253967285,13.8924589157104,86,23,0,95.9676971435547,0,56,0.0217801970339282
146,-2.4015417098999,7.85104179382324,19.5527496337891,-21.8527488708496,41.4054985046387,12.2839164733887,-16.683292388916,519,67,24,31.6549224853516,175,99,0.335100055983434
147,11.5734786987305,8.34854221343994,24.1545009613037,2.43449997901917,21.7200012207031,17.9019584655762,5.7594165802002,773,88,43,22.8367137908936,136,230,0.707792835905109
148,7.55597925186157,8.19966697692871,23.5117492675781,-6.7792501449585,30.2910003662109,17.607873916626,-3.07029175758362,631,98,29,41.6734008789062,253,109,0.469105766424282
149,14.4037294387817,13.0209579467773,39.0034980773926,-6.97949981689453,45.9829978942871,29.5842914581299,-0.968666732311249,131,22,1,62.0234603881836,9,42,0.00624902477060512
150,0.159052118659019,7.71831274032593,19.3600006103516,-17.1160011291504,36.476001739502,13.011625289917,-12.0748748779297,530,66,24,32.2066841125488,183,94,0.323874780262878
